
‘‰type ExampleEntity @entity {
  id: ID!
  count: BigInt!
  fee: Int! # uint24
  tickSpacing: Int! # int24
}

type VerifiedUser @entity {
  id: ID!
  address: Bytes!
  handle: String!
}

type Service @entity {
  id: ID!
  marketId: BigInt!
  owner: Bytes!
  metadataPtr: String!
  pubId: BigInt!
  offers: [BigInt!]
}

type PurchasedService @entity {
  id: ID!
  client: Bytes!
  referral: Bytes!
  datePurchased: BigInt!
  purchaseId: BigInt!
  metadata: String!
  offer: BigInt!
  status: Int!
  pubId: BigInt!
  serviceId: BigInt!
}

type Contract @entity {
  id: ID!
  employer: Bytes!
  marketId: BigInt!
  metadata: String!
  worker: Bytes!
  ownership: Int!
  acceptanceTimestamp: String!
  resolutionTimestamp: String!
}

type Market @entity {
  id: ID!
  name: String!
}‰
